# NOTE: this is not a script in the sense that it cannot be simply "run" end-to-end.
# However, combined with the data files provided, it should replicate every part of
# the analysis and data visualizations.  If you have any comments, concerns, or
# questions, please contact Becky Sharp (bsharp@email.arizona.edu)

# NOTE: You will need to modify file paths to point to your local copy of the data

#-----------------------------------------
# Setup
#-----------------------------------------

library(lme4)
library(ggplot2)
library(MuMIn)

m = read.csv("data/AdjMainR.csv")
#nrow(m) == 4960

#-----------------------------------------
# Remove unreliable turkers (more than 50% of their responses were removed as outliers)
#-----------------------------------------

rd2 = subset(m, m$turker != "T_121936")
rd2 = subset(rd2, rd2$turker != "T_1298416")
rd2 = subset(rd2, rd2$turker != "T_2115504")
rd2 = subset(rd2, rd2$turker != "T_2153811")
rd2 = subset(rd2, rd2$turker != "T_2892459")
rd2 = subset(rd2, rd2$turker != "T_3492478")
rd2 = subset(rd2, rd2$turker != "T_39282")
rd2 = subset(rd2, rd2$turker != "T_4014221")
rd2 = subset(rd2, rd2$turker != "T_6891188")
rd2 = subset(rd2, rd2$turker != "T_9330037")
# nrow(rd2) == 4760 rows

#-----------------------------------------
# Remove unreliable turkers (20% or more of their responses were identical to mean)
#-----------------------------------------

rd2 = subset(rd2, rd2$turker != "T_1165715")
rd2 = subset(rd2, rd2$turker != "T_1165716")
rd2 = subset(rd2, rd2$turker != "T_1196469")
rd2 = subset(rd2, rd2$turker != "T_1912172")
rd2 = subset(rd2, rd2$turker != "T_5183220")
rd2 = subset(rd2, rd2$turker != "T_5217880")
rd2 = subset(rd2, rd2$turker != "T_5626997")
rd2 = subset(rd2, rd2$turker != "T_6285431")
rd2 = subset(rd2, rd2$turker != "T_6319106")
rd2 = subset(rd2, rd2$turker != "T_6705482")
rd2 = subset(rd2, rd2$turker != "T_910400")
rd2 = subset(rd2, rd2$turker != "T_9408028")
rd2 = subset(rd2, rd2$turker != "T_9453622")
rd2 = subset(rd2, rd2$turker != "T_9940419")
# nrow(rd2) == 4480 rows

#-----------------------------------------
# Remove unreliable turkers (50% or more of their responses were identical to given range endpoint)
#-----------------------------------------

rd2 = subset(rd2, rd2$turker != "T_4606060")
rd2 = subset(rd2, rd2$turker != "T_6842232")
rd2 = subset(rd2, rd2$turker != "T_947851")
# nrow(rd2) == 4420 rows


#-----------------------------------------
# Remove negatives (50% or more of their responses were identical to given range endpoint)
#-----------------------------------------
rd2 = subset(rd2, rd2$had_negative != "hadNeg")




#-----------------------------------------
# Outlier removal by adjective
#-----------------------------------------
m = rd2
relative = subset(m, m$adjective == "relative")
outlierKD(relative, respdev)
little = subset(m, m$adjective == "little")
outlierKD(little, respdev)
big = subset(m, m$adjective == "big")
outlierKD(big, respdev)
favorable = subset(m, m$adjective == "favorable")
outlierKD(favorable, respdev)
legitimate = subset(m, m$adjective == "legitimate")
outlierKD(legitimate, respdev)
sizable = subset(m, m$adjective == "sizable")
outlierKD(sizable, respdev)
tiny = subset(m, m$adjective == "tiny")
outlierKD(tiny, respdev)
extraordinary = subset(m, m$adjective == "extraordinary")
outlierKD(extraordinary, respdev)
weak = subset(m, m$adjective == "weak")
outlierKD(weak, respdev)
striking = subset(m, m$adjective == "striking")
outlierKD(striking, respdev)
rich = subset(m, m$adjective == "rich")
outlierKD(rich, respdev)
dramatic = subset(m, m$adjective == "dramatic")
outlierKD(dramatic, respdev)
fine = subset(m, m$adjective == "fine")
outlierKD(fine, respdev)
modest = subset(m, m$adjective == "modest")
outlierKD(modest, respdev)
important = subset(m, m$adjective == "important")
outlierKD(important, respdev)
unlikely = subset(m, m$adjective == "unlikely")
outlierKD(unlikely, respdev)
prominent = subset(m, m$adjective == "prominent")
outlierKD(prominent, respdev)
competitive = subset(m, m$adjective == "competitive")
outlierKD(competitive, respdev)
good = subset(m, m$adjective == "good")
outlierKD(good, respdev)
critical = subset(m, m$adjective == "critical")
outlierKD(critical, respdev)
sensitive = subset(m, m$adjective == "sensitive")
outlierKD(sensitive, respdev)
narrow = subset(m, m$adjective == "narrow")
outlierKD(narrow, respdev)
rare = subset(m, m$adjective == "rare")
outlierKD(rare, respdev)
generous = subset(m, m$adjective == "generous")
outlierKD(generous, respdev)
outstanding = subset(m, m$adjective == "outstanding")
outlierKD(outstanding, respdev)
considerable = subset(m, m$adjective == "considerable")
outlierKD(considerable, respdev)
typical = subset(m, m$adjective == "typical")
outlierKD(typical, respdev)
promising = subset(m, m$adjective == "promising")
outlierKD(promising, respdev)
normal = subset(m, m$adjective == "normal")
outlierKD(normal, respdev)
broad = subset(m, m$adjective == "broad")
outlierKD(broad, respdev)
light = subset(m, m$adjective == "light")
outlierKD(light, respdev)
powerful = subset(m, m$adjective == "powerful")
outlierKD(powerful, respdev)
high = subset(m, m$adjective == "high")
outlierKD(high, respdev)
huge = subset(m, m$adjective == "huge")
outlierKD(huge, respdev)
disappointing = subset(m, m$adjective == "disappointing")
outlierKD(disappointing, respdev)
traditional = subset(m, m$adjective == "traditional")
outlierKD(traditional, respdev)
serious = subset(m, m$adjective == "serious")
outlierKD(serious, respdev)
sound = subset(m, m$adjective == "sound")
outlierKD(sound, respdev)
grand = subset(m, m$adjective == "grand")
outlierKD(grand, respdev)
minor = subset(m, m$adjective == "minor")
outlierKD(minor, respdev)
remarkable = subset(m, m$adjective == "remarkable")
outlierKD(remarkable, respdev)
